Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
JP-2010275357-A,Middle coat composition for vacuum deposition ,"Yokohama Rubber Co Ltd:The, ¾¬»¾µÏ‹â«‹ÄÊ¾Ê»Œ_Š____","Keiko Miura, ¾É¦Œ_ Šüä¾µ_, Yuji Sato, £¥Œü Š_Ñ_, Natsuki Hamada, Œ_«Û ¾À±Ó¡",5/26/09,5/26/09,12/9/10,,https://patents.google.com/patent/JP2010275357A/en,,"<P>PROBLEM TO BE SOLVED: To provide a thermosetting middle coat composition for vacuum deposition that is a one-pack or two-pack type, cures for a short period of time, and excels in coating workability, designability and adhesion.  <P>SOLUTION: This middle coat composition for vacuum deposition includes a (meth)acrylate copolymer (A) and a curing agent (B). The (meth)acrylate copolymer (A) includes: a glass transition temperature of 50-70å¡C; a weight average molecular weight of 10,000-50,000; and a reactive functional group at a side chain. The curing agent (B) includes a functional group which crosslinks with the reactive functional group.  <P>COPYRIGHT: (C)2011,JPO&INPIT  ",,0.561633451
KR-20210118460-A,Erosion- and corrosion-resistant overlay coating systems for the protection of metal components ,"’Óã‘_ª“__“Ñ“Ğ« “Ñ“__.’Ü¡. ’ÉÎ’Â‘ Û‘ÁÏ“¤Û, “ü“_Ó’Â‘Êö“«’Ü¡‘ÒÏ","‘¤ö’Â ‘Ó‘üÓ“ÏÊ. ’_’ÎÓ, “«‘_Â‘â÷ ‘_¬‘ÁÏ‘üÎ",2/1/19,1/31/20,9/30/21,,https://patents.google.com/patent/KR20210118460A/en,https://patentimages.storage.googleapis.com/48/b2/d5/8b94c7cbb470a1/pct00009.png," üö“  µÂ“ã±“_Ó“ Î“÷ ‘_«’÷ü“Ñ “ÏÊ“_©’¥Ï ‘¡©“÷_“ã±(antifouling) ‘¡ ‘â«’ªÓ’¥ª“ã±__ “Á¡’¥©‘Ï “_¡“ö÷’¥Ï ‘â«“_¬“Ü“ã± ‘¡ ‘â«“Ñ«“ã±“ã ‘â÷’ÄÛ‘â«‘_Ó ’«‘_Â“_¡‘Êö’Äã_ã “_Ó’ÎÉ“« “ÊÏ_µ‘Ï‘Ü_.  “_Ó’ÎÉ“Û ’Ğ´“Ä‘Ï “_É“_ ‘â«“_¬“Ü“ã± ‘¡ ’Ğ´“Ä‘Ï ‘â«“Ñ«“ã±“ã ’__“¤¥“Ï_‘ÁÏ ’¥÷‘©¡ ’__“Ê¥ ‘Ü_“ã±‘¦ã “_Â‘ÙÂ‘_Â “Á¡“ã±‘Â_‘ÁÏ‘¦Û’ã¡ “ÏÊ‘ã‘Ï‘Ü_.A polyurethane-based coating is provided that exhibits excellent erosion and heat resistance combined with antifouling and chemical resistance useful for the protection of metal components. The coatings feature improved particle erosion resistance and improved heat resistance and are derived from specific multi-component slurry compositions.",,0.561691412
US-2013078383-A1,Use of the same tint composition for multilayer coatings ,E I Du Pont De Nemours And Company,"Ayumu Yokoyama, Rajesh Gopalan Saliya",9/26/11,9/25/12,3/28/13,,https://patents.google.com/patent/US20130078383A1/en,,"The present disclosure relates to a refinish coating system comprising two or more coating compositions wherein each coating composition uses the same tint composition. The coating system can provide a coating that more closely matches a color standard than does a system utilizing two differently tinted coating compositions.",1,0.561896733
JP-2004136899-A,Fuel container excellent in gasoline barrier property ,"Mitsubishi Gas Chem Co Inc, Šüä±Ò_¾ĞøŒÎĞŒ__¾Ê»Œ_Š____","Takashi Nomura, à_¾Ô‹ÛÛŒ__ŒÀÑ, Goji Koyama, Œ¡Œ±±‹ÛÛŒäİŒü",10/15/02,10/15/02,5/13/04,,https://patents.google.com/patent/JP2004136899A/en,,"<P>PROBLEM TO BE SOLVED: To provide a fuel container which is excellent in gasoline barrier properties and improves heat resistance, impact resistance and economical efficiency.  <P>SOLUTION: The fuel container is made of a thermoplastic polymer resin, and a coating layer is formed with a ratio in area of 50 to 100% on at least one of its inner and outer sides. The container has the coating layer formed by curing a urethane resin composition consisting of a component mainly containing an active-hydrogen-containing compound and a component mainly containing an organic polyisocyanate compound, and a permeability coefficient of gasoline of the coating layer is specified to be a specific value or lower.  <P>COPYRIGHT: (C)2004,JPO  ",,0.562097009
US-9528025-B2,Pigmented coating agent and method for producing a multilayer coating using the pigmented coating agent for producing a pane adhesion ,Basf Coatings Gmbh,"Carmen Kunszt, Norbert Loew, Thomas Farwick, Bjoern Feldmann",6/21/13,5/20/14,12/27/16,12/27/16,https://patents.google.com/patent/US9528025B2/en,,"The present invention relates to a solvent-based, pigmented coating composition having a solids content of at least 35%, comprising    (A) at least one melamine resin, (B) at least one pigment, (C) at least one organic solvent, and (D) at least one organosiloxane of the general formula (I)             where R1=CnH2n with n=1 to 3; R2=H or CmH2m+1 with m=1 to 4; a=0 to 20; b=0 to 20; and a+b=2 to 40. The present invention further relates to a process for producing a multicoat coating system, using the coating composition, and to the use of the multicoat coating system for adhesively bonding glazing sheets.",,0.562225825
JP-S62143978-A,Chipping-resistant primer coating material ,"Nippon Paint Co Ltd, ¾Ñ´¾ÏÂ‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Hisayoshi Kudo, Œá´Ñ_‹ÛÛŠ_É_©, Shuhei Otake, Œ_¤Ç_‹ÛÛŠÀ¨Œ__",12/18/85,12/18/85,6/27/87,,https://patents.google.com/patent/JPS62143978A/en,,"PURPOSE:The titled coating material, containing a thermosetting polyester resin, mnelamine resin, premature curing inhibitor, titanium oxide and extender pigment in a specific proportion, capable of shortening operation and giving intercoating films having improved finished external appearance and useful for coating the first layer of automotive outside plates. CONSTITUTION:A coating material containing (A) a thermosetting resin, (B) a melamine resin, (C) a premature curing inhibitor and (D) 55-70wt%, based on the solid of the coating material, titanium oxide and extender pigment.",,0.562252349
JP-3599122-B2,Paint composition ,Œ_¤¾Ñ´¾ÏÂ‹â_‹Ä_‹â_ŒÎĞŒ__Œá´¾´_¾Ê»Œ_Š____,"¾_£ŒÉü Œ_©¾©Ü, ¾ÓÀŒ_÷ Ç÷¾©Ü, ÎâŒ__ Ñ_Š¼¥",1/13/95,1/13/95,12/8/04,12/8/04,https://patents.google.com/patent/JP3599122B2/en,,None,,0.562316219
JP-S6040169-A,Manufacture of coated metallic plate and coating composition ,"Nippon Steel Corp, ¾Ğ¡¾Ñ´¾ÏÂ£_µ¾Ê»Œ_Š____, Showa Ink Kogyo Kk, Çü¾÷Ù‹â_‹Ä_‹â_¾Ê»Œ_Š____","Nagaharu Ueno, Šü_à_‹ÛÛ¥á¾_È, Joji Oka, __Š¼Î Œ_Á, Yukio Sasaki, Œ_üŒ_Ç Š_‹ÛÉ¾Ï¬, Kohei Tanaka, Œ¼áŒ__ Ó¡Šü_",8/15/83,8/15/83,3/2/85,,https://patents.google.com/patent/JPS6040169A/en,,"PURPOSE:To obtain a coated metallic plate having excellent chemical resistance, hardness, etc., by applying a coating composition containing a specific (meth) acrylate monomer, a silica-based extender pigment and a polymer to a metallic plate substrate, and curing the composition with electron radiation. CONSTITUTION:A metallic plate substrate is coated with a coating composition composed essentially of (A) an oligo(meth)acrylate containing >=2 (meth)acryloyl groups in one molecule and having a (meth)acryloyl group equivalent of >=2 (meth)acryloyl group in one molecule and having a (meth)acryloyl group equivalent of <=150, (C) a silica-based extender pigment and (D) a polymer having a molecular weight of >=5,000, and the applied coating composition is cured with electron radiation in an inert gas having an oxygen concentration of <=1% to obtain the objective coated metallic plate.",,0.562399045
JP-S63101461-A,Low molecular weight epoxy functional polyurethane and its application ,‹ÄÓ‹Ä_‹ÄÓ‹Ä_‹âü‹Ä_‹ÄÈ‹â_‹Ä_‹ÄÛ‹â_‹Äö‹Ä»‹Ä_‹â¼‹ÄÈ‹â_‹Ä_‹â_‹Ä_‹Ä‹ÄÂ‹â_‹Ä ‹ÄÄ‹Ää,"‹Ä_‹Ä_‹ÄÇ‹Ää‹ÄÈ‹ÄÇ‹Ä_‹â_‹ÄÏ‹â_‹Ä_‹ÄÈ‹â¢‹Ä_‹ÄĞ‹Ä_‹Ä_‹â¼, ‹â_‹â_‹Ä»‹â¢‹ÄÊ‹ÄÈ‹Ä_‹ÄÇ‹Ä‹ÄÊ‹ÄÈ‹ÄĞ‹Ä©‹ÄÄ‹âø‹Ä‹Ä_‹Ä_, ‹âµ‹ÄÙ‹Ä´‹â¬‹ÄÇ‹ÄÈ‹Ä‹Ä_‹âÀ‹Ä_•_Î‹âü‹Ä´‹ÄÜ‹â¢, ‹Ä_‹Ä_‹âá‹Ä_‹ÄÈ‹âü‹Ä_‹Ä_‹ÄÈ‹â_‹â¬‹â_‹Äö",10/6/86,10/6/87,5/6/88,,https://patents.google.com/patent/JPS63101461A/en,," (57)‹Û_«ã‹ÛÔ¾ÏÂŒÉÂŒÊ±‹øİÈŒ_Œà¼Á÷Œä‹¨Œà¼Á÷‹Äà‹Ä_‹âÀ‹¤‹â‹âÜ‹Ù‹â_«ã‹¨‹Äà‹Ä_‹âÀ‹ø¬÷Î_‹¥‹âÎ‹_‹İ‹âÒ‹Ûâ(57) [Abstract] This bulletin contains application data before electronic filing, so abstract data is not recorded.",,0.562626652
US-2010190911-A1,Method for producing a dispersion comprising a two stage reaction product and an associated coating ,"Shanti Swarup, Helena Recio, Thi Bach-Phuong Dau","Shanti Swarup, Helena Recio, Thi Bach-Phuong Dau",1/27/09,1/26/10,7/29/10,,https://patents.google.com/patent/US20100190911A1/en,,"The present invention is directed to a method for producing a dispersion comprising: (a) forming a first reaction product by reacting: (a1) at least one monomer comprising an ethylenically unsaturated double bond; (a2) at least one carboxylic acid group-containing monomer; and (a3) at least one glycidyl ester compound; wherein the molar ratio of (a2) to (a3) is substantially 1:1; (b) forming a second reaction product in the presence of the first reaction product by reacting: (b1) at least one monomer comprising an ethylenically unsaturated double bond; and (b2) at least one carboxylic acid group-containing monomer; and (c) reacting an amine compound with the second reaction product; and wherein steps (a), (b), and (c) are conducted in a substantially solvent free environment.",,0.56285332
NL-8304296-A,METHOD FOR FORMING A COATING PROTECTION AGAINST CORROSION ,Dainippon Toryo Kk,,12/28/82,12/14/83,7/16/84,,https://patents.google.com/patent/NL8304296A/en,,None,,0.563045836
US-2004091716-A1,Multilayer coating system comprising thiol-functional compounds ,Akzo Nobel N.V.,"Keimpe Van Den Berg, Edith Hulsbos, Frederik Rous, Hendrik Meijer, Judith Johanna Werkman-Loenen",8/13/02,8/1/03,5/13/04,,https://patents.google.com/patent/US20040091716A1/en,,"The invention relates to a multilayer coating system comprising at least one layer a) comprising a coating composition a) comprising at least one resin and an effective number of thiol groups, and at least one layer b) comprising a coating composition b) comprising at least one resin and an effective number of thiol-reactive groups, at least one layer a) and at least one layer b) having at least one common layer boundary. The invention further relates to the use of the above coating system in the finishing and refinishing of automobiles and large transportation vehicles and an aqueous coating composition comprising a thiol-containing polyurethane and a polyacrylate dispersion. ",,0.563361101
KR-101854595-B1,Under coating compositions for pre-coated metal color steel sheet and painted steel sheet using the same ,"’Â“__“_Ó¡¥’Î “£_“Ü’_Î“âÂ, ’Ó_’Ó_“¤Û“Ñ“__“Ñ“__“Ó¬(“£_)","_Û“ã±“_, “µÏ“Û’÷ü",11/30/15,11/30/15,5/8/18,5/8/18,https://patents.google.com/patent/KR101854595B1/en,https://patentimages.storage.googleapis.com/94/30/05/a3c734ca788219/112015116888844-pat00001.png,"The present invention relates to a coating composition for undercoating a PCM multicolor steel sheet and a coated steel sheet using the same, and more particularly to a coating composition for a PCM multicolor steel sheet which comprises a thermosetting poly An ester resin, and a PCM multicolored steel sheet coated on at least one surface of the undercoat paint composition. ",,0.563669352
BR-112017012867-B1,"Water-dispersible polyamide, water-dispersible polyamide, and process for forming a water-dispersible polyamide building block ","Lubrizol Advanced Materials, Inc","Anthony D. Pajerski, Gabor Erdodi, Naser Pourahmady",12/18/14,12/14/15,5/31/22,,https://patents.google.com/patent/BR112017012867B1/en,https://patentimages.storage.googleapis.com/0a/a1/68/970fd4bd1afd3f/img0015.png," SÌ£o descritas poliamidas dispersÌ_veis em ÌÁgua com grupos de ÌÁcido carboxÌ_lico. Estes sÌ£o feitos ao reagir ÌÁcidos policarboxÌ_licos ou anidridos dos mesmos com monÌ«mero contendo amina ou uma poliamida terminada em amida, sob condiÌ¤Ìµes de reaÌ¤Ì£o, de modo que alguns dos grupos de ÌÁcido carboxÌ_lico sÌ£o residuais e podem promover a dispersÌ£o em ÌÁgua. Estas poliamidas apÌ_s dispersÌ£o podem ser estendidas em cadeia para polÌ_meros de peso molecular mais elevado ou podem ser funcionalizadas terminalmente com grupos reativos, tais como grupos isocianato, epÌ_xi, vinil, acetoacetonato ou silanol. TambÌ©m sÌ£o descritos e reivindicados compÌ_sitos e hÌ_bridos destas poliamidas com polÌ_meros de vinil.Water-dispersible polyamides with carboxylic acid groups are described. These are made by reacting polycarboxylic acids or anhydrides thereof with an amine-containing monomer or an amide-terminated polyamide under reaction conditions such that some of the carboxylic acid groups are residual and may promote dispersion in water. These polyamides after dispersion can be chain extended to higher molecular weight polymers or can be terminally functionalized with reactive groups such as isocyanate, epoxy, vinyl, acetoacetonate or silanol groups. Also described and claimed are composites and hybrids of these polyamides with vinyl polymers.",,0.563767891
JP-2002177872-A,Coating film forming method and coating film obtained by the method ,"Nippon Paint Co Ltd, ¾Ñ´¾ÏÂ‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Yoshio Tsuji, ´´ÓÙ _È, Koichi Obara, ¾µ©ŠüÛ Œ¡Œ_Ù",12/18/00,12/18/00,6/25/02,,https://patents.google.com/patent/JP2002177872A/en,,"PROBLEM TO BE SOLVED: To provide a method for forming a coating film having an excellent chipping resistance in a so-called three coat-one bake method in which an intermediate coating, a base coating, and a clear coating are applied and heat-cured at the same time in the case that a material coated by electrodeposition, such as an automobile body or the like, is coated. SOLUTION: This coating film forming method comprises a process (1) for applying an intermediate coating containing mica powder on a material coated by electrodeposition to form an uncured intermediate coating film, a process (2) for applying a base coating on the uncured intermediate coating film obtained by the process (1) to form an uncured base coating film, a process (3) for applying a clear coating on the uncured base coating film obtained by the process (2) to form an uncured clear coating film, and a process (4) for simultaneously heat-curing the uncured intermediate coating film, base coating film, and clear coating film obtained by the process (3).",,0.56377035
CA-2586646-A1,Urethane acrylate tie coats ,"Prc-Desoto International, Inc., Suresh G. Sawant, Jak Haroutiun Aklian","Suresh G. Sawant, Jak Haroutiun Aklian",11/17/04,11/16/05,5/26/06,,https://patents.google.com/patent/CA2586646A1/en,," Compositions comprising urethane acrylates for enhancing adhesion between coatings, methods of enhancing coating adhesion using a tie coat comprising urethane acrylates, multi-layer composite coatings comprising urethane acrylates, and methods of refinishing an aged coating are disclosed. ",,0.563873241
US-6146706-A,Thermosettable primer and topcoat for plastics a method for applying and coated plastic articles ,"Ppg Industries Ohio, Inc.","Christopher A. Verardi, Lawrence D. Meyers, William A. Humphrey",3/28/96,9/29/99,11/14/00,11/14/00,https://patents.google.com/patent/US6146706A/en,,"A liquid coating composition has: from about 5 to 45 percent by weight of resin solids of substantially saturated polyhydroxylated polydiene polymer having terminal hydroxyl groups; from about 10 to 50 percent by weight of resin solids of crosslinking material; from about 5 to 85 percent by weight of resin solids of polymeric film forming resin; and solvent. The solvent has at least 5 percent by weight of the solvent composition consisting of water; and/or at least one organic solvent having Hansen Solubility Parameters Spo from about 8.0 to 10.0 (cal/cm3)1/2, Sph from about 0.5 to 5.0 (cal/cm3)1/2 ; and Spp from about 0.2 to 3.0 (cal/cm3)1/2 ; and/or mixtures thereof. The liquid coating composition can be solvent-based or aqueous-based and can additionally contain at least one pigment. The liquid coating composition can be coated directly onto thermoplastic and thermosetting plastic substrates, such as TPO and RIM, without the aid of flame or corona pretreatment, or the use of an adhesion promoter. A method of coating plastic substrates comprising the use of the liquid coating composition and a plastic article coated with the liquid coating composition are also disclosed.",,0.564062626
JP-H06504314-A,Stable corrosion-resistant coating in one package ,‹ÄÓ‹Ä_‹ÄÓ‹Ä_‹âü‹Ä_‹ÛÛ‹â_‹Ä_‹ÄÛ‹â_‹Äö‹Ä»‹Ä_‹â¼•_Î‹â_‹Ä_‹â_‹Ä_‹Ä‹ÄÂ‹â_‹Ä ‹ÄÄ‹Ää,"‹Ä_‹âø‹Ä¢‹ÄÜ‹âÂ‹ÄÇ•_Î‹â_‹Ä_‹â¦‹Ä_‹ÛÛ‹Ä_‹Ä_•__, ‹âá‹Ä_‹âÂ‹Ä_•_Î‹Äà‹ÄĞ‹Ä©‹ÛÛ‹â¬‹ÄÇ•__, ‹âá‹Ä_‹ÄÑ‹â_‹Ä_•_Î‹Äà‹ÄÜ‹â_‹ÛÛ‹â¬‹â_•__, ‹âø‹Ä©‹ÄÜ‹âÇ•_Î‹âü‹Ä¤‹Ä_‹â_‹Ä¥‹ÛÛ‹â¬‹â_•__, ‹Ä_‹Ä¬•_Î‹Ä_‹â_‹â±‹ÄÇ‹ÛÛ‹â¬‹â_•__",4/29/91,4/6/92,5/19/94,,https://patents.google.com/patent/JPH06504314A/en,,"A stable one package etch-resistant film-forming composition is disclosed. The composition includes a polyepoxide component having an epoxy equivalent weight on resin solids of less than about 600. The composition further includes a polyacid curing agent having an average acid functionality of greater than 2. The composition is substantially free of basic esterification catalyst, has a cured softening point of greater than about 20 DEG  C., and is stable for use as a single-component composition. Also disclosed is a process for applying a color-plus-clear composite coating to a substrate which includes applying a acid-catalyzed thermosetting film-forming composition to a substrate to form a basecoat. The process also comprises applying a stable etch-resistant film-forming composition to the basecoat which includes a polyepoxide and a polyacid curing agent as described above, wherein the topcoat is substantially free of basic esterification catalyst, has a cured softening point of greater than about 20 DEG  C. The composition and process are useful in original equipment finishing of automobile and trucks.",,0.564259274
JP-H09125286-A,Coating method ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Toshio Ogoshi, Œö©İã Œ_¤¦_, Shinichi Ueda, Š_üŠüÛ Šü_Ó¡, Yoshiaki Kato, ŒĞã«Û Œ_ÊÑ_, Toshio Ogasawara, Œö©Óá Œ¡ÂÊŒ_Ù, Torimoto Kawamoto, ÉäŒÉÄ Œá¾ÏÂ, Takahisa Kasukawa, Ç÷Š_É _¥Œá",11/2/95,11/2/95,5/13/97,,https://patents.google.com/patent/JPH09125286A/en,,"PROBLEM TO BE SOLVED: To provide a coating method by which the performances such as the smoothness, corrosion resistance and weatherability of a powder- electrodeposition coating film interface are improved. SOLUTION: A material to be coated is coated with a thermosetting epoxy polyester resin powder paint, the powder coating film is baked in the first stage to form an uncured coating film, then the part not coated with the powder paint is coated with a thermosetting polyester-modified epoxy resin cationic electrodeposition paint to form a coating film, and then second-stage baking is conducted to cure the powder coating film and electrodeposition coating film at the same time.",,0.564269528
JP-4782928-B2,Aqueous coating material and module system for its production ,‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö  ‹ÄÙ‹ÄÄ‹Äö  ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ  ‹Ä‹Ä¥‹Äã‹Ä_‹â¡,‹ÄÂ‹ÄÄ‹Äö‹Ä_‹Ä_ ‹Äª‹ÄÇ‹Ä_‹Ä‹ÄÇ‹Äö,5/8/99,4/13/00,9/28/11,9/28/11,https://patents.google.com/patent/JP4782928B2/en,,"An aqueous coating material preparable by mixing with one another (A1) at least one substantially water-free base color comprising (a11) at least one optionally water-soluble or -dispersible binder, (a12) at least one color and/or effect pigment, and (a13) at least one optionally water-miscible organic solvent; (A2) at least one aqueous base color comprising (a21) at least one water-soluble or -dispersible binder, (a22) at least one color pigment, and (a23) water; and (B) at least one aqueous pigment-free mixing varnish comprising (b1) at least one water-soluble or -dispersible binder and (b2) water; and also, if desired, comprising (C) an aqueous medium comprising (c1) a rheology control additive; and also a modular system for preparing aqueous coating materials, comprising (I) at least one substantially water-free color and/or effect module, comprising at least one base color (A1), (II) at least one aqueous color module comprising at least one base color (A2), and (III) at least one aqueous, pigment-free mixing varnish module comprising at least one aqueous, pigment-free mixing varnish (B), and if desired (IV) at least one rheology module.",,0.564320544
WO-2008077098-A1,Plastic glazing systems ,"Exatec, Llc","Steven M. Gasworth, Sunitha Grandhee, Meng Chen, Mark A. Peters",12/19/06,12/19/07,6/26/08,,https://patents.google.com/patent/WO2008077098A1/en,,"A plastic glazing system having weatherable coating for automotive windows is disclosed. The system comprises a transparent plastic substrate comprising an inner surface and an outer surface. The system further comprises a first weathering layer disposed on the outer surface of the substrate. The weathering layer comprises one of a polyurethane and a polyurethane-acrylate. The first weathering layer has a predetermined glass transition temperature. The system further comprises a first abrasion-resistant layer disposed on the first weathering layer. The first abrasion-resistant layer is compatible with the one of a polyurethane and a polyurethane-acrylate.",,0.564513593
KR-20170130210-A,Clear Paint Composition ,“£_“Ü’_Î“âÂ “_Û“«“Ó¬“Ó¬,"“Á¡“÷“ã, “Ê¥’÷ã“_Ê, ‘¤ö“Ä“¡Â, “Ê¥“Ï_“Ê¥, ‘¡¥“öÏáÏ",5/18/16,5/18/16,11/28/17,,https://patents.google.com/patent/KR20170130210A/en,,"The present invention relates to a two-part oil-soluble transparent paint composition which comprises: a resin composition including an acrylic polyol resin, a polyester polyol resin, and a solvent; and a curing agent, wherein the acrylic polyol resin comprises: a first acrylic polyol resin which has a solid content of 60-66 wt%, has a hydroxyl number of 80-100 mgKOH/g, and has a glass transition temperature of 20-40C; and a second acrylic polyol resin which has a solid content of 70-80 wt%, has a hydroxyl number of 120-160 mgKOH/g, and has a glass transition temperature of 0-20C. The oil-soluble transparent paint composition according to the present invention provides excellent painting workability and external appearance, and has excellent durable properties in terms of adhesive property, water resistance, high-pressure car washing property, and weather resistance.",,0.564883647
JP-H04185677-A,Binder for printing ink ,"Sanyo Chem Ind Ltd, Šüä¾«ÜŒÎĞ¾öŒá´¾´_¾Ê»Œ_Š____","Hiroshi Fujita, Œøİ Ñ_Ó¡, Shinji Yamashita, Û_Š¼Î Œ±±ŠüÜ",11/21/90,11/21/90,7/2/92,,https://patents.google.com/patent/JPH04185677A/en,,"PURPOSE:To obtain a binder for printing ink which is improved in the resistance to heat generated by heat sealing, gloss, adhesion to a non-absorbing base and adaptability to laminating by reacting a specific polyamide prepolymer, urethane prepolymer, and optionally a terminal blocker. CONSTITUTION:An acid component containing a polymeric fatty acid and an amine component containing a polyamine are reacted in an inert gas at 140 to 250 deg.C to obtain a polyamide prepolymer having an amino equivalent of 310 to 5610 and containing primary and/or secondary amino groups. The amine component is employed in an amount in excess of the amount of the acid component in terms of equivalent. A high-molecular diol with an average molecular weight of 500 to 5,000 and an organic diisocyanate are reacted to obtain a urethane prepolymer with an isocyanate equivalent of 470 to 11,200. The organic diisocyanate is employed in an amount in excess of the amount of the acid component in terms of equivalent. The polyamide prepolymer, the urethane prepolymer and a terminal blocker are reacted in a solvent to obtain a binder which is made of a polyamide urea urethane resin with a concentration of 10 to 60wt.% and a viscosity of 50 to 50,000cP/20 deg.C. The equivalent ratio of the polyamide prepolymer to the urethane prepolymer is 1.0:(0.8-1.2), and that of the polyamide prepolymer to the terminal blocker is 1.0:(0-0.3).",,0.565360339
EP-0767818-A1,"Method of forming multi-layer paint films, base coat composition and method of painting ",BASF Lacke + Farben AG,"Achim Gast, Kazuki Shiomi, Hitoshi Taniguchi",6/29/94,6/23/95,4/16/97,,https://patents.google.com/patent/EP0767818A1/en,,"To form multi-layer paint films which have a good finished appearance on objects which are to be painted, using an aqueous base coat composition. An aqueous base coat composition which contains aqueous polyurethane resin and rheology control agent, the electrical conductivity measured in an aqueous solution of 3 % by weight concentration of which is 700 - 900  mu S/cm, is painted and then the paint film is formed, a transparent top coat is painted on the base coat paint film obtained in this way, and the base coat and the top coat are baked at the same time.",,0.565620496
KR-101194665-B1,Primer/clearcoat free painting process of monocoat top-coating material ,“£_“Ü’_Î“âÂ “_Û“«“Ó¬“Ó¬,"‘Âü’ÄÏ¦Î, “ª¥’ÄÏáÊ, ‘¡¥“Ê¥’÷Ï",12/31/10,12/31/10,10/29/12,10/29/12,https://patents.google.com/patent/KR101194665B1/en,https://patentimages.storage.googleapis.com/83/2f/60/ee3fe157eab1e5/112010087935793-pat00005.png," ‘_ü ‘¡Ï‘»É“Û “_Ô‘ã/’«‘_Â“Ğ«“_Ó’_ü “â_“ÊÏ’÷¥ ‘ã“_´_µ‘_¥“Ñ «Û’¥Ï _Ä“Ï_‘ÁÏ, ‘Ó“_± “Ä“ãü’¥÷_Î‘_Ó “Êã“¡© ‘ã“_´“« “ªã‘£Î‘Ï ü¡’Î“Ñ “_“ªü“ãÊ “¡¬‘Ü¬ “Á¡“ã±‘Â_, ‘üÓ‘Á“«“ Î“ÜÏ“¥ã‘ã_“«’_ü ‘¡ ‘©Ï‘_‘ø_“ã ’Â’¥¬’¥÷‘_Ó ‘_Ê“«“__“_Ó’_ü ‘ã‘£Î‘´_ 25 ~ 70‹_İ ‘ÔÈ÷“÷ ‘Ü¬“_‘¤ä“Ï_‘ÁÏ ‘ã“_´’¥¬“Ï_‘ÁÏ“¬, “_Ô‘ã ‘¡ ’«‘_Â“Ğ«“_Ó’_ü‘´_ “â_“ÊÏ’¥÷_Ê‘ã, “_“ªü“ãÊ“Ï_‘ÁÏ‘¦Û’ã¡ “Êã“¡© ‘ã‘¤ä“ã ‘_«’÷ü’¥Ê “ö÷ “_ö_Ê ‘Â_“ã± ‘¡ “ªü«Û’Õö“¤ö“ã ’ª¥‘_«’¥Ê “ö÷ “_ö‘_Ó ‘»¬‘Éü“_Ó’_ü “Ä‘ã ‘ã‘£Î“Ñ ‘ÎÛ’¥Ï “_Ô‘ã/’«‘_Â“Ğ«“_Ó’_ü “â_“ÊÏ’÷¥ ‘ã“_´_µ‘_¥“Ñ «Û’¥Ï _Ä“«‘Ü_.The present invention relates to a medium / clear coat erasing coating method, and more particularly, a base coat paint including a sunscreen composition, a block isocyanate and melamine is coated on a substrate having an electrodeposition coating with a single film having a thickness of 25 to 70 ë_m. The present invention relates to a medium / clear coat erasing type coating method for a monocoat top coat which can protect the electrodeposition coating film from ultraviolet rays and can secure physical properties and appearance quality even if the intermediate and clear coats are eliminated. ",,0.565737646
JP-2013194145-A,Rust-preventive coating composition for zinc-plated or zinc alloy-plated steel plate ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Akihisa Sakamoto, ¾÷_Š_É Œâ¾ÏÂ, Hideki Matsuda, Ü±¾¬_ ¾_Ó¡, Hiroshi Katsurada, ¾µ© ¾ÁâÓ¡, Hideki Masuda, ¤Û¾¬_ Œ¢ÑÓ¡",3/21/12,3/21/12,9/30/13,,https://patents.google.com/patent/JP2013194145A/en,,"PROBLEM TO BE SOLVED: To provide a rust-preventive coating composition capable of forming, without containing a chromium-based rust preventive pigment, a coating film excellent not only in the corrosion resistance of a general portion in a zinc-plated or zinc alloy-plated steel plate but also in the corrosion resistance of a processed portion or an end portion; and a coated metal plate using the same.SOLUTION: This rust-preventive coating composition for zinc-plated or zinc alloy-plated steel plate contains: (A) an amine-modified epoxy resin having a number-average molecular weight of 1,000-10,000, an amine value of 10-50 mgKOH/g, and a hydroxyl value of 180-280 mgKOH/g; (B) a hardener; and (C) a rust-preventive pigment. Based on 100 pts.mass of the total solid quantity of the amine-modified epoxy resin (A) and the hardener (B), in terms of solid quantity, the amine-modified epoxy resin (A) is 85-97 pts.mass, and the hardener (B) is 3-15 pts.mass.",,0.565863543
